#1 [internal] load local bake definitions
#1 reading from stdin 557B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 781B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 145B done
#4 DONE 0.0s

#5 [builder 1/4] FROM docker.io/library/node:20-alpine
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.61kB done
#6 DONE 0.0s

#7 [runner 3/6] RUN apk add --no-cache wget
#7 CACHED

#8 [builder 2/4] WORKDIR /app
#8 CACHED

#9 [builder 4/4] RUN npm ci --only=production && npm cache clean --force
#9 CACHED

#10 [runner 2/6] RUN addgroup -S appgroup && adduser -S appuser -G appgroup
#10 CACHED

#11 [runner 4/6] WORKDIR /app
#11 CACHED

#12 [builder 3/4] COPY package*.json ./
#12 CACHED

#13 [runner 5/6] COPY --from=builder /app/node_modules ./node_modules
#13 CACHED

#14 [runner 6/6] COPY --chown=appuser:appgroup . .
#14 DONE 0.3s

#15 exporting to image
#15 exporting layers 0.1s done
#15 writing image sha256:6a2f01d0b0810c78e8f6e197f146de72bedcdc8112dcda3148cf8151731a632a done
#15 naming to docker.io/library/ai-task-platform-backend done
#15 DONE 0.1s

#16 resolving provenance for metadata file
#16 DONE 0.0s
 ai-task-platform-backend  Built
 Container ai-task-redis  Running
 Container ai-task-mongo  Running
 Container ai-task-backend  Recreate
 Container ai-task-backend  Recreated
 Container ai-task-mongo  Waiting
 Container ai-task-redis  Waiting
 Container ai-task-redis  Healthy
 Container ai-task-mongo  Healthy
 Container ai-task-backend  Starting
 Container ai-task-backend  Started
