 redis Pulling 
 mongo Pulling 
 b1cba2e842ca Pulling fs layer 
 7c6daea0607a Pulling fs layer 
 488b7536aa90 Pulling fs layer 
 053e1e2811d6 Pulling fs layer 
 f80d1f18be1a Pulling fs layer 
 70624009c824 Pulling fs layer 
 c1575978db83 Pulling fs layer 
 e7873cabff83 Pulling fs layer 
 f80d1f18be1a Waiting 
 c1575978db83 Waiting 
 70624009c824 Waiting 
 e7873cabff83 Waiting 
 053e1e2811d6 Waiting 
 bc1da058f299 Pulling fs layer 
 1530348f4a8a Pulling fs layer 
 456a11ef54d0 Pulling fs layer 
 29f46a903459 Pulling fs layer 
 af7e6babf6de Pulling fs layer 
 691cca1bcb33 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 d2a120c133c3 Pulling fs layer 
 bc1da058f299 Waiting 
 1530348f4a8a Waiting 
 456a11ef54d0 Waiting 
 af7e6babf6de Waiting 
 4f4fb700ef54 Waiting 
 29f46a903459 Waiting 
 d2a120c133c3 Waiting 
 7c6daea0607a Downloading     953B/1.781kB
 7c6daea0607a Downloading  1.781kB/1.781kB
 7c6daea0607a Verifying Checksum 
 7c6daea0607a Download complete 
 488b7536aa90 Downloading  16.01kB/1.514MB
 b1cba2e842ca Downloading  303.9kB/29.54MB
 488b7536aa90 Downloading  475.1kB/1.514MB
 488b7536aa90 Downloading  557.1kB/1.514MB
 b1cba2e842ca Downloading  606.2kB/29.54MB
 488b7536aa90 Downloading  606.2kB/1.514MB
 488b7536aa90 Downloading  965.4kB/1.514MB
 b1cba2e842ca Downloading  917.5kB/29.54MB
 488b7536aa90 Verifying Checksum 
 488b7536aa90 Download complete 
 b1cba2e842ca Downloading  1.851MB/29.54MB
 b1cba2e842ca Downloading  2.474MB/29.54MB
 b1cba2e842ca Downloading  3.097MB/29.54MB
 b1cba2e842ca Downloading  3.719MB/29.54MB
 b1cba2e842ca Downloading  4.342MB/29.54MB
 053e1e2811d6 Downloading  9.165kB/898.2kB
 b1cba2e842ca Downloading  4.964MB/29.54MB
 053e1e2811d6 Downloading  185.5kB/898.2kB
 053e1e2811d6 Downloading  425.5kB/898.2kB
 b1cba2e842ca Downloading  5.276MB/29.54MB
 053e1e2811d6 Downloading  720.4kB/898.2kB
 053e1e2811d6 Downloading  898.2kB/898.2kB
 053e1e2811d6 Verifying Checksum 
 053e1e2811d6 Download complete 
 f80d1f18be1a Downloading     116B/116B
 f80d1f18be1a Download complete 
 b1cba2e842ca Downloading  5.587MB/29.54MB
 b1cba2e842ca Downloading   6.21MB/29.54MB
 b1cba2e842ca Downloading  6.832MB/29.54MB
 b1cba2e842ca Downloading  7.455MB/29.54MB
 b1cba2e842ca Downloading  8.077MB/29.54MB
 b1cba2e842ca Downloading    8.7MB/29.54MB
 b1cba2e842ca Downloading  9.321MB/29.54MB
 b1cba2e842ca Downloading   9.94MB/29.54MB
 70624009c824 Download complete 
 b1cba2e842ca Downloading  10.56MB/29.54MB
 b1cba2e842ca Downloading  10.87MB/29.54MB
 c1575978db83 Downloading  540.7kB/259.5MB
 c1575978db83 Downloading  1.081MB/259.5MB
 b1cba2e842ca Downloading  11.19MB/29.54MB
 c1575978db83 Downloading  1.622MB/259.5MB
 b1cba2e842ca Downloading   11.5MB/29.54MB
 c1575978db83 Downloading  2.163MB/259.5MB
 c1575978db83 Downloading  2.703MB/259.5MB
 c1575978db83 Downloading  3.244MB/259.5MB
 e7873cabff83 Downloading     953B/5.004kB
 e7873cabff83 Downloading  5.004kB/5.004kB
 e7873cabff83 Verifying Checksum 
 e7873cabff83 Download complete 
 b1cba2e842ca Downloading  11.81MB/29.54MB
 c1575978db83 Downloading  3.785MB/259.5MB
 c1575978db83 Downloading  4.325MB/259.5MB
 c1575978db83 Downloading  4.866MB/259.5MB
 c1575978db83 Downloading  5.407MB/259.5MB
 b1cba2e842ca Downloading  12.12MB/29.54MB
 c1575978db83 Downloading  5.947MB/259.5MB
 c1575978db83 Downloading  6.488MB/259.5MB
 c1575978db83 Downloading  7.029MB/259.5MB
 b1cba2e842ca Downloading  12.43MB/29.54MB
 c1575978db83 Downloading  7.569MB/259.5MB
 bc1da058f299 Downloading  36.96kB/3.644MB
 bc1da058f299 Downloading  152.2kB/3.644MB
